STAR version=2.7.10a
STAR compilation time,server,dir=2022-01-16T16:35:44+00:00 <place not set in Debian package>
##### Command Line:
/usr/lib/rna-star/bin/STAR-avx2 --runMode genomeGenerate --runThreadN 4 --genomeDir STAR_annotated_index/ --genomeFastaFiles Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa --sjdbGTFfile filtered_Drosophila_melanogaster.BDGP6.46.111.gtf --genomeSAindexNbases 12 --genomeSAsparseD 3
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeDir                     STAR_annotated_index/     ~RE-DEFINED
genomeFastaFiles              Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa        ~RE-DEFINED
sjdbGTFfile                   filtered_Drosophila_melanogaster.BDGP6.46.111.gtf     ~RE-DEFINED
genomeSAindexNbases           12     ~RE-DEFINED
genomeSAsparseD               3     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 792  "211000022279473" chrStart: 344195072
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 793  "211000022279158" chrStart: 344457216
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 794  "211000022278435" chrStart: 344719360
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 795  "211000022278346" chrStart: 344981504
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 796  "211000022278815" chrStart: 345243648
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 797  "211000022278826" chrStart: 345505792
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 798  "211000022278274" chrStart: 345767936
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 799  "211000022278694" chrStart: 346030080
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 800  "211000022280293" chrStart: 346292224
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 801  "211000022279104" chrStart: 346554368
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 802  "211000022278411" chrStart: 346816512
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 803  "211000022279029" chrStart: 347078656
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 804  "211000022278988" chrStart: 347340800
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 805  "211000022279199" chrStart: 347602944
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 806  "211000022279303" chrStart: 347865088
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 807  "211000022280347" chrStart: 348127232
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 808  "211000022278318" chrStart: 348389376
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 809  "211000022278277" chrStart: 348651520
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 810  "211000022278352" chrStart: 348913664
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 811  "211000022279921" chrStart: 349175808
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 812  "211000022280585" chrStart: 349437952
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 813  "211000022278636" chrStart: 349700096
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 814  "211000022279494" chrStart: 349962240
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 815  "211000022279538" chrStart: 350224384
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 816  "211000022278854" chrStart: 350486528
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 817  "211000022279574" chrStart: 350748672
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 818  "211000022280344" chrStart: 351010816
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 819  "211000022279139" chrStart: 351272960
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 820  "211000022278325" chrStart: 351535104
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 821  "211000022278481" chrStart: 351797248
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 822  "211000022278911" chrStart: 352059392
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 823  "211000022279192" chrStart: 352321536
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 824  "211000022278774" chrStart: 352583680
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 825  "211000022278502" chrStart: 352845824
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 826  "211000022279080" chrStart: 353107968
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 827  "211000022280220" chrStart: 353370112
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 828  "211000022279097" chrStart: 353632256
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 829  "211000022279301" chrStart: 353894400
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 830  "211000022278614" chrStart: 354156544
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 831  "211000022278905" chrStart: 354418688
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 832  "211000022279002" chrStart: 354680832
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 833  "211000022279971" chrStart: 354942976
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 834  "211000022278475" chrStart: 355205120
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 835  "211000022278625" chrStart: 355467264
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 836  "211000022278465" chrStart: 355729408
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 837  "211000022278876" chrStart: 355991552
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 838  "211000022279745" chrStart: 356253696
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 839  "211000022280060" chrStart: 356515840
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 840  "211000022280320" chrStart: 356777984
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 841  "211000022280326" chrStart: 357040128
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 842  "211000022279078" chrStart: 357302272
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 843  "211000022279633" chrStart: 357564416
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 844  "211000022279846" chrStart: 357826560
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 845  "211000022280161" chrStart: 358088704
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 846  "211000022278228" chrStart: 358350848
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 847  "211000022279093" chrStart: 358612992
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 848  "211000022278633" chrStart: 358875136
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 849  "211000022278634" chrStart: 359137280
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 850  "211000022278613" chrStart: 359399424
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 851  "211000022279121" chrStart: 359661568
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 852  "211000022279858" chrStart: 359923712
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 853  "211000022278819" chrStart: 360185856
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 854  "211000022278941" chrStart: 360448000
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 855  "211000022279230" chrStart: 360710144
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 856  "211000022279481" chrStart: 360972288
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 857  "211000022279322" chrStart: 361234432
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 858  "211000022279123" chrStart: 361496576
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 859  "211000022279208" chrStart: 361758720
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 860  "211000022279989" chrStart: 362020864
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 861  "211000022279049" chrStart: 362283008
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 862  "211000022278565" chrStart: 362545152
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 863  "211000022278842" chrStart: 362807296
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 864  "211000022279296" chrStart: 363069440
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 865  "211000022279159" chrStart: 363331584
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 866  "211000022278473" chrStart: 363593728
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 867  "211000022278816" chrStart: 363855872
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 868  "211000022280298" chrStart: 364118016
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 869  "211000022278314" chrStart: 364380160
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 870  "211000022279337" chrStart: 364642304
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 871  "211000022280700" chrStart: 364904448
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 872  "211000022278388" chrStart: 365166592
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 873  "211000022278992" chrStart: 365428736
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 874  "211000022278907" chrStart: 365690880
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 875  "211000022279931" chrStart: 365953024
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 876  "211000022279450" chrStart: 366215168
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 877  "211000022278559" chrStart: 366477312
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 878  "211000022280160" chrStart: 366739456
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 879  "211000022278677" chrStart: 367001600
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 880  "211000022280247" chrStart: 367263744
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 881  "211000022278132" chrStart: 367525888
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 882  "211000022278165" chrStart: 367788032
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 883  "211000022279026" chrStart: 368050176
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 884  "211000022280243" chrStart: 368312320
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 885  "211000022278306" chrStart: 368574464
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 886  "211000022278125" chrStart: 368836608
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 887  "211000022279297" chrStart: 369098752
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 888  "211000022278621" chrStart: 369360896
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 889  "211000022278491" chrStart: 369623040
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 890  "211000022279896" chrStart: 369885184
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 891  "211000022279575" chrStart: 370147328
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 892  "211000022279025" chrStart: 370409472
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 893  "211000022279936" chrStart: 370671616
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 894  "211000022279065" chrStart: 370933760
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 895  "211000022279490" chrStart: 371195904
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 896  "211000022278471" chrStart: 371458048
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 897  "211000022278709" chrStart: 371720192
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 898  "211000022279582" chrStart: 371982336
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 899  "211000022279077" chrStart: 372244480
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 900  "211000022278938" chrStart: 372506624
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 901  "211000022278469" chrStart: 372768768
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 902  "211000022279970" chrStart: 373030912
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 903  "211000022279788" chrStart: 373293056
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 904  "211000022278484" chrStart: 373555200
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 905  "211000022278224" chrStart: 373817344
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 906  "211000022278726" chrStart: 374079488
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 907  "211000022278472" chrStart: 374341632
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 908  "211000022279934" chrStart: 374603776
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 909  "211000022280074" chrStart: 374865920
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 910  "211000022278620" chrStart: 375128064
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 911  "211000022279064" chrStart: 375390208
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 912  "211000022279680" chrStart: 375652352
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 913  "211000022280061" chrStart: 375914496
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 914  "211000022278839" chrStart: 376176640
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 915  "211000022280315" chrStart: 376438784
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 916  "211000022280226" chrStart: 376700928
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 917  "211000022278099" chrStart: 376963072
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 918  "211000022279316" chrStart: 377225216
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 919  "211000022278670" chrStart: 377487360
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 920  "211000022279090" chrStart: 377749504
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 921  "211000022278298" chrStart: 378011648
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 922  "211000022278979" chrStart: 378273792
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 923  "211000022278754" chrStart: 378535936
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 924  "211000022279839" chrStart: 378798080
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 925  "211000022278969" chrStart: 379060224
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 926  "211000022280297" chrStart: 379322368
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 927  "211000022279542" chrStart: 379584512
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 928  "211000022278376" chrStart: 379846656
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 929  "211000022279957" chrStart: 380108800
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 930  "211000022280131" chrStart: 380370944
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 931  "211000022278525" chrStart: 380633088
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 932  "211000022279040" chrStart: 380895232
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 933  "211000022278584" chrStart: 381157376
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 934  "211000022279691" chrStart: 381419520
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 935  "211000022278323" chrStart: 381681664
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 936  "211000022279076" chrStart: 381943808
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 937  "211000022278176" chrStart: 382205952
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 938  "211000022278597" chrStart: 382468096
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 939  "211000022278866" chrStart: 382730240
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 940  "211000022280292" chrStart: 382992384
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 941  "211000022278315" chrStart: 383254528
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 942  "211000022278857" chrStart: 383516672
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 943  "211000022279244" chrStart: 383778816
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 944  "211000022280029" chrStart: 384040960
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 945  "211000022280196" chrStart: 384303104
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 946  "211000022280694" chrStart: 384565248
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 947  "211000022278334" chrStart: 384827392
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 948  "211000022278655" chrStart: 385089536
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 949  "211000022278891" chrStart: 385351680
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 950  "211000022278521" chrStart: 385613824
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 951  "211000022278671" chrStart: 385875968
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 952  "211000022278850" chrStart: 386138112
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 953  "211000022279842" chrStart: 386400256
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 954  "211000022278232" chrStart: 386662400
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 955  "211000022278244" chrStart: 386924544
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 956  "211000022279246" chrStart: 387186688
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 957  "211000022279686" chrStart: 387448832
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 958  "211000022280159" chrStart: 387710976
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 959  "211000022278451" chrStart: 387973120
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 960  "211000022279671" chrStart: 388235264
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 961  "211000022279295" chrStart: 388497408
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 962  "211000022280325" chrStart: 388759552
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 963  "211000022278307" chrStart: 389021696
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 964  "211000022278692" chrStart: 389283840
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 965  "211000022279870" chrStart: 389545984
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 966  "211000022278947" chrStart: 389808128
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 967  "211000022280221" chrStart: 390070272
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 968  "211000022278693" chrStart: 390332416
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 969  "211000022278733" chrStart: 390594560
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 970  "211000022278227" chrStart: 390856704
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 971  "211000022279515" chrStart: 391118848
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 972  "211000022278861" chrStart: 391380992
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 973  "211000022278210" chrStart: 391643136
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 974  "211000022278182" chrStart: 391905280
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 975  "211000022278786" chrStart: 392167424
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 976  "211000022278594" chrStart: 392429568
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 977  "211000022280102" chrStart: 392691712
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 978  "211000022279074" chrStart: 392953856
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 979  "211000022279619" chrStart: 393216000
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 980  "211000022278721" chrStart: 393478144
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 981  "211000022279066" chrStart: 393740288
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 982  "211000022278829" chrStart: 394002432
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 983  "211000022280338" chrStart: 394264576
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 984  "211000022279540" chrStart: 394526720
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 985  "211000022278872" chrStart: 394788864
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 986  "211000022279207" chrStart: 395051008
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 987  "211000022278827" chrStart: 395313152
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 988  "211000022278512" chrStart: 395575296
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 989  "211000022278851" chrStart: 395837440
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 990  "211000022278456" chrStart: 396099584
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 991  "211000022280031" chrStart: 396361728
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 992  "211000022280235" chrStart: 396623872
